,elapsed_timestamp,elapsed_time,timestamp,right_wrist_angle,right_wrist_x_pos,right_wrist_y_pos,right_wrist_z_pos,right_elbow_angle,right_elbow_x_pos,right_elbow_y_pos,right_elbow_z_pos,right_shoulder_angle,right_shoulder_x_pos,right_shoulder_y_pos,right_shoulder_z_pos,left_wrist_angle,left_wrist_x_pos,left_wrist_y_pos,left_wrist_z_pos,left_elbow_angle,left_elbow_x_pos,left_elbow_y_pos,left_elbow_z_pos,left_shoulder_angle,left_shoulder_x_pos,left_shoulder_y_pos,left_shoulder_z_pos,middle_hip_angle,middle_shoulder_angle
521,17367.0,17.367,0:17.367,176.656,529,1034,0.4079747498035431,145.598,692,923,0.5094189643859863,29.778,772,714,0.40162360668182373,170.14000000000001,447,1045,-0.2389587163925171,142.68800000000002,654,933,-0.41478320956230164,28.5,749,701,-0.37220752239227295,94.49836945227409,119.3503848421822
522,17400.000000000004,17.400000000000002,0:17.400,178.53199999999998,530,1042,0.40516579151153564,145.18400000000003,693,922,0.5082685351371765,29.433999999999997,771,714,0.3975192904472351,169.82600000000002,448,1048,-0.24113152921199799,142.80599999999998,654,934,-0.41850268840789795,28.304000000000002,749,702,-0.37695014476776123,93.86629712706497,118.95663140087743
523,17433.0,17.433,0:17.432,177.86399999999998,531,1038,0.42525753378868103,145.43,694,921,0.514150857925415,29.235999999999997,771,714,0.4013431966304779,169.58,448,1046,-0.2525477111339569,142.87,655,934,-0.4273916184902191,28.183999999999997,749,702,-0.3808087408542633,92.9164868321219,117.95024455631157
524,17467.000000000004,17.467000000000002,0:17.467,177.368,531,1036,0.45046406984329224,145.68200000000002,695,921,0.5201955437660217,29.014,771,714,0.4038231074810028,169.342,448,1045,-0.25218841433525085,142.822,655,935,-0.42902761697769165,28.068,749,702,-0.3829558491706848,92.58061730172412,116.94385771174575
525,17500.0,17.5,0:17.500,176.44199999999995,532,1042,0.42913874983787537,145.628,695,920,0.5195146799087524,28.858000000000004,771,714,0.39794623851776123,169.44,448,1047,-0.2511354088783264,142.69199999999998,654,936,-0.43087828159332275,28.034000000000002,749,704,-0.38665151596069336,91.9265197170874,115.3329748224694
526,17533.0,17.533,0:17.533,174.81,532,1045,0.42502203583717346,145.816,696,920,0.5147812962532043,28.633999999999997,771,714,0.39952710270881653,169.55,448,1047,-0.2537212371826172,142.59999999999997,654,936,-0.43181267380714417,28.048000000000002,749,704,-0.38592806458473206,91.57390928420568,113.42958128937349
527,17567.0,17.567,0:17.567,173.012,532,1046,0.4216211438179016,146.202,694,923,0.5076678395271301,28.404000000000003,771,713,0.3991132378578186,169.66199999999998,447,1047,-0.2485123872756958,142.522,654,936,-0.42962783575057983,28.101999999999997,747,704,-0.3861473798751831,91.54050076106951,110.89656853636502
528,17600.0,17.6,0:17.600,171.64,537,1052,0.42955461144447327,146.276,695,926,0.5086972117424011,28.016000000000002,772,713,0.399902880191803,169.668,447,1046,-0.24555931985378265,142.39600000000002,653,936,-0.4293047785758972,28.125999999999998,746,704,-0.38474878668785095,91.82483020766725,109.09220984402944
529,17633.0,17.633,0:17.632,170.634,541,1054,0.42707687616348267,146.186,696,929,0.5080186724662781,27.508000000000003,773,712,0.4002262055873871,169.708,447,1046,-0.25190815329551697,142.26600000000002,653,936,-0.4310910403728485,28.169999999999998,745,704,-0.3848159611225128,92.06514262657099,107.0974777079593
530,17667.0,17.667,0:17.667,169.56599999999997,545,1054,0.4488530457019806,146.042,699,929,0.5108901858329773,26.907999999999998,774,712,0.4001522958278656,169.724,447,1046,-0.2546664774417877,142.13,652,936,-0.43636882305145264,28.191999999999997,745,704,-0.3879737854003906,92.61040482535225,105.7935173576279
531,17700.0,17.7,0:17.699,169.268,549,1055,0.46325603127479553,145.798,702,929,0.5123463869094849,26.476,775,712,0.39898720383644104,169.68399999999997,446,1046,-0.25145673751831055,142.054,651,936,-0.4342246353626251,28.261999999999993,744,704,-0.38698694109916687,92.85417987237851,104.70021792950908
532,17733.0,17.733,0:17.733,169.222,553,1056,0.453968346118927,145.552,704,930,0.5118275284767151,26.186,775,712,0.3993017375469208,169.68999999999997,446,1046,-0.25126180052757263,141.998,651,936,-0.4348423182964325,28.342000000000002,743,704,-0.3861967921257019,93.0498049912278,104.23653772130281
533,17767.0,17.767,0:17.766,169.234,552,1056,0.4517669081687927,145.38799999999998,704,930,0.5127341747283936,26.062,775,712,0.39959290623664856,169.75,445,1046,-0.2522774338722229,141.928,651,936,-0.4353756606578827,28.408000000000005,742,704,-0.3856357932090759,93.48613327193809,103.54733194639576
534,17800.0,17.8,0:17.800,169.22000000000003,552,1057,0.43559837341308594,145.27599999999998,703,930,0.5081462860107422,26.054000000000002,775,712,0.3997303247451782,169.808,445,1046,-0.2524279057979584,141.834,651,936,-0.4344876706600189,28.442,742,704,-0.38450857996940613,93.96647858034238,102.97999992617068
535,17833.000000000004,17.833000000000002,0:17.833,169.21600000000004,553,1057,0.43832868337631226,145.162,704,930,0.5083305835723877,26.07,775,711,0.40003061294555664,169.87,445,1046,-0.25384336709976196,141.754,651,936,-0.4355027377605438,28.440000000000005,742,704,-0.3842145502567291,94.43713795356403,102.49947803237346
536,17867.0,17.867,0:17.867,169.18400000000003,554,1056,0.4420182406902313,144.85,705,930,0.5083087086677551,25.854000000000003,776,711,0.40000274777412415,169.92,445,1046,-0.25230318307876587,141.65399999999997,651,936,-0.435438871383667,28.412,742,704,-0.38260090351104736,94.9077973267857,102.0360655551992
537,17900.000000000004,17.900000000000002,0:17.900,169.22999999999996,556,1056,0.46422794461250305,144.182,706,931,0.5149098038673401,25.214,776,711,0.40015843510627747,169.956,445,1046,-0.2522030472755432,141.50799999999998,651,936,-0.4349742531776428,28.368000000000002,742,704,-0.38060975074768066,95.3503042874381,101.4532911877791
538,17933.0,17.933,0:17.932,169.28,559,1056,0.469870924949646,143.53799999999998,709,931,0.5155590176582336,24.582,776,711,0.3996065557003021,169.962,445,1046,-0.2511886954307556,141.36599999999999,651,936,-0.43478840589523315,28.306,741,704,-0.3788314759731293,95.55210808622952,101.20068930349663
539,17967.000000000004,17.967000000000002,0:17.967,169.348,567,1057,0.48205703496932983,142.95999999999998,714,932,0.5185242295265198,24.014000000000003,777,711,0.3997150957584381,169.95999999999998,445,1046,-0.2500772476196289,141.24,651,936,-0.43434879183769226,28.236,740,704,-0.37767890095710754,95.75391188502093,101.01658710826675
540,18000.0,18.0,0:18.000,169.426,567,1056,0.48268094658851624,142.482,714,933,0.5223305225372314,23.526000000000003,777,711,0.40156614780426025,169.94199999999998,445,1046,-0.24978651106357574,141.122,651,935,-0.4340924620628357,28.171999999999997,740,704,-0.37751543521881104,95.97867989335639,100.83248491303686
541,18033.0,18.033,0:18.033,169.522,566,1056,0.48554274439811707,142.238,713,933,0.5273994207382202,23.284000000000002,777,711,0.4065589904785156,169.914,445,1046,-0.24964261054992676,141.056,651,935,-0.4340355098247528,28.133999999999997,740,704,-0.37694454193115234,95.95670646697553,100.77120658858273
542,18067.0,18.067,0:18.067,169.61399999999998,566,1056,0.4849311411380768,142.468,713,933,0.5265007615089417,23.568,777,711,0.40646183490753174,169.862,445,1046,-0.24941840767860413,141.062,652,935,-0.43371298909187317,28.108000000000004,740,704,-0.37576907873153687,95.73193845864009,100.82929015437443
543,18100.0,18.1,0:18.100,169.676,564,1056,0.4829045534133911,142.688,712,933,0.5256930589675903,23.844,776,711,0.4054802656173706,169.788,446,1045,-0.2542707920074463,141.102,652,935,-0.4356071650981903,28.066000000000003,740,704,-0.376613050699234,95.70574015974326,100.88737372016612
544,18133.0,18.133,0:18.132,169.73,561,1056,0.48174986243247986,142.86399999999998,709,933,0.5255496501922607,24.034,776,711,0.4054594039916992,169.708,446,1046,-0.2560752034187317,141.152,652,935,-0.43549641966819763,27.998,740,704,-0.37633442878723145,95.67954186084643,100.88737372016611
545,18167.0,18.167,0:18.167,169.762,561,1057,0.4835384786128998,142.99399999999997,709,933,0.5257869362831116,24.206000000000003,776,711,0.4055770933628082,169.634,446,1046,-0.2557543218135834,141.21599999999998,652,935,-0.4348294138908386,27.915999999999997,740,704,-0.3758162558078766,95.60412068641922,100.88737372016611
546,18200.0,18.2,0:18.199,169.78,563,1057,0.49893754720687866,143.07600000000002,710,934,0.526832640171051,24.3,777,711,0.403410941362381,169.572,446,1046,-0.2528381049633026,141.276,652,935,-0.4318971633911133,27.815999999999995,740,704,-0.3736487329006195,96.00638402216312,100.88737372016611
547,18233.0,18.233,0:18.233,169.78400000000002,563,1057,0.5021727681159973,142.91800000000003,711,934,0.5295822024345398,24.137999999999998,777,711,0.40338757634162903,169.52,446,1046,-0.25418928265571594,141.33800000000002,652,935,-0.43247243762016296,27.722,740,704,-0.3741423487663269,96.38667393152616,100.88737372016611
548,18267.0,18.267,0:18.266,169.80400000000003,563,1058,0.48871472477912903,142.672,711,934,0.5282166004180908,23.878000000000004,777,711,0.4034202992916107,169.48399999999998,446,1046,-0.2528110146522522,141.37800000000001,652,935,-0.4328662157058716,27.662,741,704,-0.37608420848846436,96.56839413145057,100.88737372016612
549,18300.0,18.3,0:18.300,169.87800000000001,565,1058,0.4874778985977173,142.454,712,934,0.526087760925293,23.658,777,711,0.4031050205230713,169.454,446,1046,-0.24632808566093445,141.42000000000002,652,935,-0.4301672577857971,27.640000000000004,741,704,-0.37496376037597656,96.75011433137499,100.94545728595781
550,18333.000000000004,18.333000000000002,0:18.333,169.97400000000002,566,1058,0.4903416931629181,142.292,714,935,0.5256291031837463,23.51,777,711,0.40049561858177185,169.428,446,1046,-0.24627509713172913,141.46200000000002,652,935,-0.4304702579975128,27.656,741,704,-0.3754044771194458,96.98105740682979,101.0035408517495
551,18367.0,18.367,0:18.367,170.102,566,1058,0.49390941858291626,142.284,714,934,0.5236895680427551,23.586,777,711,0.39592865109443665,169.408,446,1046,-0.24581697583198547,141.5,652,935,-0.43097877502441406,27.733999999999998,741,704,-0.3764926791191101,96.77421853625853,100.69529712300474
552,18400.000000000004,18.400000000000002,0:18.400,170.208,564,1058,0.48793989419937134,142.392,713,934,0.5222504734992981,23.778000000000002,777,711,0.3962078094482422,169.39999999999998,446,1046,-0.24561411142349243,141.522,652,935,-0.43092209100723267,27.806,741,704,-0.3765144348144531,96.59249833633412,100.38705339425995
553,18433.0,18.433,0:18.432,170.29,558,1058,0.4704509973526001,142.588,710,934,0.5166454315185547,24.064,777,711,0.39639812707901,169.402,446,1046,-0.24471718072891235,141.546,652,935,-0.4290587902069092,27.880000000000003,741,705,-0.3760649859905243,96.4107781364097,100.07880966551518
554,18467.000000000004,18.467000000000002,0:18.467,170.272,558,1058,0.46926581859588623,142.802,710,934,0.5141144394874573,24.374000000000002,777,711,0.39540785551071167,169.40599999999998,446,1046,-0.24471494555473328,141.546,652,935,-0.4283236861228943,27.932000000000006,741,705,-0.3753717243671417,96.22905793648529,99.8236172054456
555,18500.0,18.5,0:18.500,170.246,558,1058,0.4703761339187622,142.98399999999998,710,934,0.5124512314796448,24.622,777,711,0.3936605155467987,169.4,446,1046,-0.24435503780841827,141.53400000000002,652,935,-0.42832791805267334,27.96,741,705,-0.3755798041820526,96.04733773656088,99.88489552989975
556,18533.0,18.533,0:18.533,170.17800000000003,558,1058,0.46893975138664246,143.03,710,934,0.5126585960388184,24.672,777,711,0.3948444426059723,169.392,446,1046,-0.2445896863937378,141.498,652,935,-0.42963558435440063,27.916000000000004,742,705,-0.3764805495738983,96.07245640720771,100.25441758309867
557,18567.0,18.567,0:18.567,170.08999999999997,558,1057,0.47607624530792236,143.094,710,934,0.5147618651390076,24.762,777,711,0.3947996199131012,169.378,446,1046,-0.25655823945999146,141.45800000000003,652,935,-0.4383014738559723,27.868000000000002,742,704,-0.3825359046459198,96.07245640720771,100.62393963629759
558,18600.0,18.6,0:18.600,169.99,558,1057,0.4760926365852356,143.14600000000002,709,934,0.5163508057594299,24.815999999999995,777,711,0.39635202288627625,169.37,446,1046,-0.2583130896091461,141.40800000000002,653,935,-0.43847933411598206,27.812,742,704,-0.3823617398738861,96.07245640720771,100.9934616894965
559,18633.0,18.633,0:18.632,169.86599999999999,558,1057,0.4738062024116516,143.084,708,934,0.5154995918273926,24.699999999999996,777,711,0.3950316905975342,169.37,446,1046,-0.26118454337120056,141.374,653,935,-0.43948662281036377,27.776,742,704,-0.38341930508613586,96.07245640720771,101.30993247402021
560,18667.0,18.667,0:18.667,169.74200000000002,559,1056,0.4848115146160126,143.014,709,934,0.5173516273498535,24.572,777,711,0.39448341727256775,169.384,446,1046,-0.2629154920578003,141.346,653,934,-0.4414898455142975,27.752,742,704,-0.38420942425727844,96.07245640720771,101.30993247402021
561,18700.0,18.7,0:18.699,169.642,564,1056,0.48555508255958557,142.9,711,934,0.5169745087623596,24.428,777,711,0.3905060291290283,169.402,446,1046,-0.26983365416526794,141.32000000000002,653,934,-0.4491635262966156,27.74,742,704,-0.39084118604660034,96.07245640720771,101.30993247402021
562,18733.0,18.733,0:18.733,169.57999999999998,564,1057,0.4746164381504059,142.79250000000002,711,934,0.5162583589553833,24.272499999999997,777,711,0.39206424355506897,169.41499999999996,446,1046,-0.2689514458179474,141.3075,653,934,-0.4474755823612213,27.735,742,704,-0.3891722559928894,96.07245640720771,101.30993247402021
563,18767.0,18.767,0:18.766,169.51333333333335,563,1057,0.4716644585132599,142.63000000000002,711,935,0.5156847834587097,24.063333333333333,777,711,0.39320188760757446,169.42666666666665,446,1046,-0.2633683979511261,141.29999999999998,653,935,-0.4416731297969818,27.736666666666665,742,704,-0.386350154876709,96.07245640720771,101.30993247402021
