,elapsed_timestamp,elapsed_time,timestamp,right_wrist_angle,right_wrist_x_pos,right_wrist_y_pos,right_wrist_z_pos,right_elbow_angle,right_elbow_x_pos,right_elbow_y_pos,right_elbow_z_pos,right_shoulder_angle,right_shoulder_x_pos,right_shoulder_y_pos,right_shoulder_z_pos,left_wrist_angle,left_wrist_x_pos,left_wrist_y_pos,left_wrist_z_pos,left_elbow_angle,left_elbow_x_pos,left_elbow_y_pos,left_elbow_z_pos,left_shoulder_angle,left_shoulder_x_pos,left_shoulder_y_pos,left_shoulder_z_pos,middle_hip_angle,middle_shoulder_angle
468,15600.000000000002,15.600000000000001,0:15.600,168.64000000000001,277,871,-0.4992430508136749,172.22599999999997,457,829,-0.305131196975708,90.94,619,746,-0.2253762185573578,156.57200000000003,966,1186,-0.5355510711669922,179.85,941,992,-0.3369158208370209,35.604,911,770,-0.2517452538013458,87.59523384298649,85.18898406602433
469,15633.0,15.633,0:15.632,166.98600000000002,274,825,-0.5437400341033936,171.906,449,811,-0.29779237508773804,95.52,618,744,-0.19055160880088806,156.57600000000002,966,1186,-0.5206298232078552,179.786,940,992,-0.2949175536632538,35.432,911,770,-0.2119109034538269,87.80045441569517,85.00105405910006
470,15667.000000000002,15.667000000000002,0:15.667,164.794,230,795,-0.5298293232917786,171.24200000000002,435,790,-0.30116838216781616,99.072,617,743,-0.2044811248779297,156.518,966,1186,-0.4641028642654419,179.694,940,992,-0.25253111124038696,35.272000000000006,911,770,-0.2038477659225464,87.93902757882697,84.77438090489929
471,15700.000000000002,15.700000000000001,0:15.700,166.92800000000003,229,765,-0.5043905973434448,171.304,430,782,-0.2735643684864044,101.624,617,741,-0.17599543929100037,156.456,966,1185,-0.5264754891395569,179.534,939,993,-0.26763057708740234,35.086,910,769,-0.20504112541675568,87.9368329268634,84.58361631121713
472,15733.0,15.733,0:15.733,165.09,219,743,-0.45037710666656494,171.746,420,767,-0.25008150935173035,103.38200000000002,617,740,-0.17491991817951202,156.42,966,1185,-0.4586925506591797,179.336,939,993,-0.2550952732563019,34.918,910,769,-0.2063712626695633,88.00570255771466,84.42859534337035
473,15767.000000000002,15.767000000000001,0:15.767,166.154,219,735,-0.436613529920578,171.368,414,762,-0.24555234611034393,103.768,617,740,-0.17359066009521484,156.39000000000001,965,1185,-0.44474974274635315,179.192,939,994,-0.2522510886192322,34.792,910,769,-0.20617948472499847,88.14613507338217,84.30880519153692
474,15800.0,15.8,0:15.800,165.94400000000002,216,738,-0.42810919880867004,171.68,415,763,-0.23650287091732025,103.64200000000001,616,739,-0.15994559228420258,156.572,965,1185,-0.4516977369785309,179.19,938,994,-0.2533978521823883,34.7,909,769,-0.19633638858795166,88.21722676274786,84.27006204426041
475,15833.0,15.833,0:15.833,167.456,225,757,-0.43412327766418457,171.052,422,776,-0.23691809177398682,102.37800000000001,616,739,-0.14092324674129486,156.73200000000003,965,1184,-0.4445493221282959,179.258,938,994,-0.23861448466777802,34.644000000000005,909,769,-0.1706831455230713,88.28831845211354,84.27006204426041
476,15867.0,15.867,0:15.867,168.278,227,780,-0.4269927144050598,169.63599999999997,427,784,-0.22946083545684814,99.92,616,739,-0.14605703949928284,156.79000000000002,964,1184,-0.4262405037879944,179.394,938,994,-0.22415323555469513,34.622,909,768,-0.16452911496162415,88.28831845211356,84.3088051915369
477,15900.0,15.9,0:15.900,170.29199999999997,264,793,-0.5313950777053833,169.932,443,797,-0.23427477478981018,96.48599999999999,616,739,-0.11748441308736801,156.61599999999999,964,1183,-0.452457994222641,179.5,938,992,-0.2344476729631424,34.604,909,768,-0.1590544432401657,88.290540510628,84.42503377277245
478,15933.000000000002,15.933000000000002,0:15.933,171.17999999999998,282,824,-0.5066787004470825,170.596,458,820,-0.23758536577224731,92.47800000000001,616,740,-0.1380285620689392,156.386,964,1183,-0.4645363390445709,179.578,938,992,-0.23792682588100433,34.608,909,768,-0.17118023335933685,88.15010799496046,84.49877795916339
479,15967.0,15.967,0:15.967,168.238,294,928,-0.4887349009513855,170.94,462,848,-0.26917022466659546,87.19000000000001,616,741,-0.19913552701473236,155.97799999999998,965,1184,-0.4830692410469055,179.62199999999999,939,992,-0.2837778329849243,34.7,909,768,-0.2177058756351471,88.08424899562382,84.48716002880552
480,16000.0,16.0,0:16.000,165.20800000000003,318,970,-0.43924763798713684,171.32999999999998,472,869,-0.2725923955440521,80.53,617,741,-0.23837921023368835,155.59799999999998,965,1184,-0.5108931064605713,179.646,939,992,-0.309737890958786,34.802,909,769,-0.25682899355888367,88.02095854583384,84.43643250319347
481,16033.000000000002,16.033,0:16.033,163.95600000000002,356,1013,-0.4403427541255951,172.33800000000002,487,895,-0.2753354012966156,73.60799999999999,618,741,-0.24240203201770782,155.32399999999998,965,1184,-0.50223308801651,179.68200000000002,939,993,-0.2989681363105774,34.914,908,770,-0.24828767776489258,87.95766809604385,84.38214571283065
482,16067.0,16.067,0:16.067,159.078,405,1042,-0.41725751757621765,172.282,514,914,-0.2724143862724304,66.52799999999999,618,741,-0.27442920207977295,155.34,965,1183,-0.5000584125518799,179.738,939,993,-0.29355382919311523,34.989999999999995,908,771,-0.2655610144138336,87.82461454765152,84.32835984821038
483,16100.000000000002,16.1,0:16.100,154.25,433,1068,-0.40356364846229553,172.288,527,931,-0.26608437299728394,59.586,619,742,-0.2735883295536041,155.572,965,1183,-0.4551335871219635,179.802,939,994,-0.2810865640640259,35.028,908,771,-0.2590339481830597,87.69630561039537,84.36001341245353
484,16133.0,16.133,0:16.132,152.198,463,1103,-0.3411540985107422,172.72,539,949,-0.2312351018190384,53.693999999999996,619,743,-0.25527384877204895,155.9,964,1183,-0.39659157395362854,179.84199999999998,939,994,-0.25582244992256165,34.995999999999995,908,771,-0.25559502840042114,87.56276398311014,84.47749893252784
485,16167.000000000002,16.167,0:16.167,148.178,482,1120,-0.25767436623573303,174.46599999999998,550,954,-0.16905848681926727,49.45,618,744,-0.20602884888648987,156.166,964,1183,-0.33273476362228394,179.85999999999999,939,994,-0.21305055916309357,34.94199999999999,908,771,-0.20777635276317596,87.42665380627828,84.75489961234065
486,16200.0,16.2,0:16.199,142.58,495,1135,-0.26573532819747925,175.414,555,962,-0.1770690530538559,46.45,618,745,-0.20748291909694672,156.344,965,1183,-0.3407973647117615,179.87800000000001,939,994,-0.22312630712985992,34.876,908,771,-0.21153120696544647,87.29054362944643,85.03921096926403
487,16233.0,16.233,0:16.233,140.39000000000001,509,1149,-0.2764473557472229,175.44,558,969,-0.18747426569461823,44.566,617,748,-0.21535061299800873,156.368,965,1184,-0.3510768711566925,179.91200000000003,939,994,-0.2310015857219696,34.86,908,771,-0.22140809893608093,87.29054362944642,85.36500269606663
488,16267.0,16.267,0:16.266,139.23000000000002,520,1167,-0.28535082936286926,175.71599999999998,558,976,-0.19774186611175537,43.504000000000005,616,749,-0.231883242726326,156.204,965,1185,-0.35489392280578613,179.93400000000003,939,995,-0.23515397310256958,34.878,908,771,-0.22993911802768707,87.35689070767596,85.7257310467788
489,16300.0,16.3,0:16.300,139.508,525,1166,-0.28084439039230347,175.714,558,978,-0.2007056325674057,42.954,615,751,-0.2358885556459427,155.948,965,1185,-0.3535531759262085,179.924,939,995,-0.2366017997264862,34.918000000000006,908,771,-0.23295681178569794,87.42619673273259,86.04965782524755
490,16333.000000000002,16.333000000000002,0:16.333,140.372,525,1161,-0.2853475511074066,175.088,560,976,-0.202978253364563,42.720000000000006,615,752,-0.23901896178722382,155.692,965,1185,-0.35285598039627075,179.89600000000002,939,995,-0.2372526079416275,34.956,908,770,-0.23586377501487732,87.49550275778923,86.25277903923195
491,16367.0,16.367,0:16.367,141.96,525,1159,-0.2753823399543762,175.842,561,974,-0.1999131590127945,42.583999999999996,614,752,-0.23757793009281158,155.426,965,1185,-0.34495219588279724,179.83599999999998,939,995,-0.23440466821193695,34.983999999999995,908,770,-0.23557409644126892,87.56480878284586,86.41380569358003
492,16400.000000000004,16.400000000000002,0:16.400,142.836,524,1159,-0.2729230225086212,177.084,561,973,-0.1969357132911682,42.51,614,752,-0.23665563762187958,155.2,965,1185,-0.3467429578304291,179.762,939,995,-0.2350347936153412,34.989999999999995,908,770,-0.236265167593956,87.56776772967295,86.49408285336202
493,16433.0,16.433,0:16.432,143.45600000000002,521,1152,-0.2763751447200775,177.952,561,971,-0.19626903533935547,42.5,614,752,-0.23713429272174835,154.996,966,1185,-0.34770718216896057,179.69,939,995,-0.23513151705265045,34.984,908,770,-0.2389732301235199,87.5014206514434,86.49646835521554
494,16467.000000000004,16.467000000000002,0:16.467,144.24,519,1147,-0.26859229803085327,178.77,562,969,-0.1874791532754898,42.50000000000001,614,752,-0.2304890751838684,154.844,966,1185,-0.3485475182533264,179.63600000000002,939,995,-0.23533794283866882,34.962,908,770,-0.23892095685005188,87.43211462638678,86.49646835521554
495,16500.0,16.5,0:16.500,144.46200000000002,519,1146,-0.27193042635917664,179.35,562,969,-0.18745501339435577,42.5,614,752,-0.22901098430156708,154.73399999999998,966,1185,-0.34916236996650696,179.596,939,995,-0.23476669192314148,34.958000000000006,908,770,-0.2383972406387329,87.29354319866363,86.49646835521554
496,16533.0,16.533,0:16.533,144.07999999999998,519,1146,-0.273960143327713,179.218,562,969,-0.1877315789461136,42.46,614,752,-0.22883974015712738,154.69199999999998,966,1185,-0.3507674038410187,179.58800000000002,939,995,-0.23503561317920685,34.986000000000004,908,770,-0.23824231326580048,87.224237173607,86.49646835521554
497,16567.0,16.567,0:16.567,143.392,520,1147,-0.3036307990550995,178.62600000000003,562,969,-0.20904524624347687,42.428000000000004,614,752,-0.25196361541748047,154.67999999999998,966,1185,-0.36317428946495056,179.602,939,995,-0.24391674995422363,35.034000000000006,908,770,-0.25388526916503906,87.15493114855038,86.53530742895977
498,16600.0,16.6,0:16.600,142.63400000000001,522,1153,-0.2883075773715973,177.908,561,970,-0.20767995715141296,42.41,614,752,-0.24887825548648834,154.672,966,1185,-0.36091265082359314,179.636,939,995,-0.24391654133796692,35.102000000000004,908,770,-0.25144192576408386,87.08566574588386,86.574146502704
499,16633.0,16.633,0:16.632,141.92400000000004,523,1157,-0.2767273187637329,177.196,561,972,-0.20466271042823792,42.408,614,753,-0.24784308671951294,154.682,966,1185,-0.356431782245636,179.66400000000002,939,995,-0.24386359751224518,35.176,908,770,-0.2512672245502472,87.08566574588386,86.61298557644821
500,16667.0,16.667,0:16.667,141.266,524,1157,-0.2551620304584503,176.642,561,973,-0.18635927140712738,42.406,614,753,-0.2251209020614624,154.69,966,1185,-0.34130415320396423,179.68200000000002,939,995,-0.2317051887512207,35.234,908,770,-0.229801207780838,87.15155136516434,86.61298557644821
501,16700.0,16.7,0:16.699,140.902,524,1157,-0.2608923614025116,176.40200000000002,561,973,-0.1877526193857193,42.408,614,753,-0.22572363913059235,154.69800000000004,966,1185,-0.34261590242385864,179.68599999999998,939,995,-0.23228555917739868,35.28,908,770,-0.2303587794303894,87.1481715817783,86.61298557644822
502,16733.0,16.733,0:16.733,140.69400000000002,524,1156,-0.2537647783756256,176.344,561,972,-0.18250449001789093,42.414,614,753,-0.22001580893993378,154.65200000000002,966,1185,-0.34019696712493896,179.66799999999998,939,995,-0.23094597458839417,35.312,908,771,-0.22747771441936493,87.14479179839226,86.574146502704
503,16767.0,16.767,0:16.766,140.64,524,1156,-0.2674001455307007,176.38199999999998,561,972,-0.19248081743717194,42.416,614,753,-0.2288231998682022,154.586,966,1185,-0.34591424465179443,179.618,939,995,-0.2353067249059677,35.334,908,771,-0.23219671845436096,87.14479179839226,86.53530742895977
504,16800.0,16.8,0:16.800,140.698,525,1157,-0.29233524203300476,176.426,561,973,-0.20557889342308044,42.406,614,753,-0.24172547459602356,154.48000000000002,966,1185,-0.36175718903541565,179.53400000000002,939,995,-0.24351485073566437,35.352000000000004,908,771,-0.2421731948852539,87.07552639572575,86.49646835521554
505,16833.000000000004,16.833000000000002,0:16.833,140.938,524,1157,-0.2926218807697296,176.43999999999997,561,973,-0.20744729042053223,42.406,614,753,-0.24389153718948364,154.324,966,1185,-0.36267605423927307,179.43400000000003,939,996,-0.24597080051898956,35.370000000000005,908,771,-0.24552255868911743,87.00964077644525,86.49646835521554
506,16867.0,16.867,0:16.867,141.11599999999999,524,1157,-0.29292789101600647,176.44400000000002,561,973,-0.20808802545070648,42.410000000000004,614,753,-0.24475117027759552,154.144,966,1185,-0.3631320595741272,179.332,939,996,-0.24683628976345062,35.384,908,771,-0.24685414135456085,86.94375515716477,86.49646835521554
507,16900.000000000004,16.900000000000002,0:16.900,141.26999999999998,524,1156,-0.2831750810146332,176.46599999999998,561,973,-0.20158542692661285,42.416,614,753,-0.2397683560848236,153.98600000000002,966,1185,-0.3593854308128357,179.23000000000002,939,996,-0.24469290673732758,35.4,908,771,-0.2445097714662552,86.8778695378843,86.49646835521554
508,16933.0,16.933,0:16.932,141.36599999999999,524,1156,-0.2676110565662384,176.494,561,973,-0.19138170778751373,42.418,614,753,-0.22820840775966644,153.852,966,1185,-0.35107916593551636,179.15,939,996,-0.23954536020755768,35.402,908,771,-0.23600377142429352,86.8778695378843,86.49883774436833
509,16967.000000000004,16.967000000000002,0:16.967,142.96200000000002,524,1156,-0.24353931844234467,177.104,561,973,-0.17100435495376587,42.446,614,753,-0.20923450589179993,153.728,966,1185,-0.33443260192871094,179.09,939,996,-0.22609511017799377,35.388,908,771,-0.22075121104717255,86.8778695378843,86.46251474229408
510,17000.0,17.0,0:17.000,143.316,524,1155,-0.25050321221351624,176.074,561,973,-0.17531442642211914,42.586,614,753,-0.2132769078016281,153.652,966,1185,-0.33688119053840637,179.028,939,996,-0.2273850440979004,35.356,909,771,-0.2228117734193802,86.808649778524,86.42369178088192
511,17033.0,17.033,0:17.033,150.608,517,1147,-0.3284737467765808,173.53400000000002,561,970,-0.213812455534935,43.458,614,752,-0.25348055362701416,153.674,966,1185,-0.3916093111038208,178.964,939,996,-0.2540948987007141,35.316,909,771,-0.25664907693862915,86.7394300191637,86.34341462109994
512,17067.0,17.067,0:17.067,156.848,498,1139,-0.3121090829372406,170.854,560,970,-0.2112329602241516,45.827999999999996,615,752,-0.2529250681400299,154.046,966,1185,-0.3819209933280945,179.004,939,996,-0.2521125078201294,35.294000000000004,909,771,-0.25310376286506653,86.67437874121381,86.22142000584202
513,17100.0,17.1,0:17.100,159.446,474,1104,-0.35394033789634705,168.31,552,962,-0.23169752955436707,49.872,616,751,-0.2693699896335602,154.52399999999997,966,1185,-0.4302579164505005,179.172,939,996,-0.26790642738342285,35.342,909,771,-0.2588962912559509,86.60515898185353,86.01901194652774
514,17133.0,17.133,0:17.132,160.34,440,1072,-0.42042186856269836,167.11200000000002,538,942,-0.2636309266090393,56.46400000000001,618,750,-0.2917484641075134,155.148,966,1184,-0.49952924251556396,179.368,939,995,-0.2953941226005554,35.394,910,771,-0.2795751690864563,86.53593922249324,85.8522137346176
515,17167.0,17.167,0:17.167,166.86599999999999,400,1037,-0.4504852592945099,168.502,523,918,-0.28748294711112976,64.766,618,748,-0.2927549183368683,155.84,966,1184,-0.4967361390590668,179.59,940,993,-0.298434317111969,35.436,910,771,-0.2774655818939209,86.66762344706262,85.64555530023078
516,17200.0,17.2,0:17.199,165.048,348,1014,-0.5525106191635132,171.296,485,898,-0.35939788818359375,73.876,619,748,-0.2975764274597168,156.53799999999998,966,1184,-0.6247868537902832,179.82,940,993,-0.3814886808395386,35.468,910,771,-0.3022069036960602,87.00328717719682,85.48358788522867
517,17233.0,17.233,0:17.233,164.158,314,970,-0.4783209264278412,172.38000000000002,471,860,-0.31439870595932007,82.05600000000001,620,746,-0.2725141942501068,156.928,966,1184,-0.6384680271148682,179.948,940,993,-0.3878386914730072,35.45,910,770,-0.29216763377189636,87.33478242592066,85.32423658512698
518,17267.0,17.267,0:17.266,166.932,290,903,-0.5069934725761414,173.92,457,830,-0.31571656465530396,89.48400000000001,620,746,-0.26189693808555603,157.22,966,1185,-0.6000837683677673,179.91400000000002,941,993,-0.3644362688064575,35.356,911,770,-0.286141574382782,87.6704461560549,85.12950783847958
519,17300.0,17.3,0:17.300,170.186,288,826,-0.5373969674110413,173.2,456,815,-0.31456178426742554,94.822,620,745,-0.15976428985595703,157.31799999999998,966,1185,-0.5101413726806641,179.912,941,993,-0.27456429600715637,35.238,911,770,-0.18500696122646332,88.00385990469383,84.89898830641043
520,17333.000000000004,17.333000000000002,0:17.333,168.098,243,793,-0.49791744351387024,171.59,443,791,-0.3056083619594574,98.85600000000001,619,742,-0.1805400550365448,157.29399999999998,966,1186,-0.4865594804286957,179.85600000000002,941,993,-0.2618676722049713,35.126,911,770,-0.19337019324302673,88.27940229507496,84.67198180282098
521,17367.0,17.367,0:17.367,168.17000000000002,231,755,-0.48717448115348816,169.88000000000002,429,778,-0.2819559872150421,101.34,619,741,-0.15684261918067932,157.198,965,1186,-0.4851769804954529,179.748,940,994,-0.2614089250564575,35.01,911,770,-0.18464432656764984,88.35274344739756,84.40291836633898
522,17400.000000000004,17.400000000000002,0:17.400,168.36000000000004,217,722,-0.44628939032554626,170.072,416,762,-0.2621954381465912,103.16600000000001,619,740,-0.17898708581924438,157.192,965,1186,-0.4838762581348419,179.67000000000002,940,995,-0.2690308690071106,34.936,911,770,-0.20041900873184204,88.49589156937223,84.17295627043252
523,17433.0,17.433,0:17.432,167.72200000000004,222,716,-0.39541006088256836,169.754,413,761,-0.23466581106185913,103.918,619,739,-0.17538180947303772,157.27399999999997,965,1186,-0.468645840883255,179.618,939,996,-0.26732349395751953,34.874,911,770,-0.2064625471830368,88.63903969134692,84.05641567597532
524,17467.000000000004,17.467000000000002,0:17.467,166.754,224,721,-0.40474453568458557,169.748,419,762,-0.23610034584999084,103.748,619,739,-0.17400480806827545,157.57199999999997,964,1186,-0.46125900745391846,179.572,939,995,-0.2649363577365875,34.848,911,770,-0.20655225217342377,88.78443779481688,83.97874841076279
525,17500.0,17.5,0:17.500,166.394,221,731,-0.40419262647628784,169.80400000000003,421,766,-0.22749491035938263,102.804,619,739,-0.15166786313056946,157.954,964,1186,-0.4208356738090515,179.606,939,995,-0.23086892068386078,34.842,911,770,-0.17773056030273438,88.78621606232318,83.93992829888512
526,17533.0,17.533,0:17.533,164.31,236,757,-0.44946208596229553,169.93200000000002,427,778,-0.23270750045776367,100.706,619,738,-0.13704913854599,158.37599999999998,964,1186,-0.4291035234928131,179.686,939,995,-0.22629769146442413,34.870000000000005,911,769,-0.16041779518127441,88.78443779481687,83.97874841076279
527,17567.0,17.567,0:17.567,163.558,243,773,-0.512335479259491,170.82,436,783,-0.2569485902786255,97.88799999999999,620,738,-0.15115877985954285,158.7,964,1185,-0.45241421461105347,179.67200000000003,940,994,-0.23274490237236023,34.914,912,769,-0.17357167601585388,88.71463082516478,84.05641567597532
528,17600.0,17.6,0:17.600,166.26999999999998,271,829,-0.48631203174591064,172.172,460,808,-0.2516215145587921,94.046,620,739,-0.15352801978588104,158.88400000000001,964,1185,-0.46241211891174316,179.71400000000003,940,993,-0.23902161419391632,34.956,912,769,-0.17871008813381195,88.64482385551267,84.13408294118786
529,17633.0,17.633,0:17.632,163.24,280,898,-0.47534671425819397,173.356,459,832,-0.2685459852218628,89.164,620,740,-0.21473683416843414,158.91000000000003,964,1185,-0.5029974579811096,179.72199999999998,941,993,-0.2872237265110016,34.994,912,769,-0.2312779724597931,88.4354385758549,84.21175020640037
530,17667.0,17.667,0:17.667,160.66199999999998,307,965,-0.44124144315719604,173.63,467,860,-0.27026763558387756,82.694,621,741,-0.22945046424865723,158.852,965,1185,-0.5845603346824646,179.68400000000003,941,993,-0.3369203805923462,35.068,913,770,-0.2519466280937195,88.29846048271011,84.2465669800177
531,17700.0,17.7,0:17.699,161.242,342,1012,-0.4968174695968628,174.31599999999997,480,890,-0.3110303580760956,75.85400000000001,621,741,-0.25608962774276733,158.79000000000002,965,1184,-0.5426403284072876,179.57399999999998,941,993,-0.3157711625099182,35.160000000000004,913,770,-0.24777303636074066,88.16582920661828,84.2385329856089
532,17733.0,17.733,0:17.733,160.1,387,1035,-0.46309971809387207,174.326,509,904,-0.3001798689365387,68.538,622,741,-0.26511093974113464,158.726,965,1184,-0.4846991002559662,179.52400000000003,941,993,-0.2886914610862732,35.208000000000006,913,771,-0.247062087059021,88.03395711999875,84.22683572039098
533,17767.0,17.767,0:17.766,154.344,426,1069,-0.42118990421295166,174.142,524,924,-0.2758871912956238,61.318000000000005,622,741,-0.273676335811615,158.69,964,1184,-0.44613775610923767,179.42600000000002,941,994,-0.2655680775642395,35.248,912,771,-0.25102129578590393,87.83274342462536,84.25820047715241
534,17800.0,17.8,0:17.800,153.946,458,1092,-0.3847637176513672,174.186,537,943,-0.2595650255680084,54.998000000000005,622,742,-0.27408453822135925,158.63799999999998,964,1184,-0.40688735246658325,179.26000000000005,941,994,-0.25398144125938416,35.3,911,771,-0.2522055208683014,87.77110803925767,84.37141687866136
535,17833.000000000004,17.833000000000002,0:17.833,152.546,483,1116,-0.2898467779159546,175.47799999999998,550,951,-0.19014912843704224,50.16799999999999,621,743,-0.2212807983160019,158.61599999999999,964,1183,-0.36113807559013367,179.09400000000002,941,994,-0.22775286436080933,35.318,911,771,-0.21792040765285492,87.70979579755893,84.60887834180714
536,17867.0,17.867,0:17.867,149.058,493,1136,-0.2840307950973511,175.49999999999997,555,961,-0.1909528523683548,46.733999999999995,619,745,-0.22226591408252716,158.52799999999996,964,1183,-0.34827661514282227,178.96999999999997,941,993,-0.22798404097557068,35.321999999999996,910,771,-0.21993312239646912,87.64591500631353,85.00912307582237
537,17900.000000000004,17.900000000000002,0:17.900,146.304,513,1148,-0.26584672927856445,175.40599999999998,559,964,-0.18680213391780853,44.486,618,747,-0.2261485755443573,158.31199999999998,965,1183,-0.34478411078453064,178.844,941,993,-0.23070654273033142,35.354,910,771,-0.23145122826099396,87.57949675808955,85.49553881731386
538,17933.0,17.933,0:17.932,145.87000000000003,524,1168,-0.31201234459877014,174.85199999999998,559,972,-0.1902950257062912,43.29200000000001,616,750,-0.26373565196990967,158.05800000000002,965,1183,-0.3706585168838501,178.69400000000002,940,993,-0.23508785665035248,35.408,909,770,-0.2560553252696991,87.64883836684336,86.0163535703293
539,17967.000000000004,17.967000000000002,0:17.967,145.55800000000002,528,1166,-0.3086060583591461,174.324,561,972,-0.20299255847930908,42.650000000000006,614,752,-0.2634941339492798,157.738,965,1184,-0.37229102849960327,178.61399999999998,940,993,-0.23703856766223907,35.465999999999994,909,769,-0.26019173860549927,87.64883836684336,86.49590074665758
540,18000.0,18.0,0:18.000,145.92,530,1168,-0.32268986105918884,173.498,561,974,-0.2218140810728073,42.352,613,754,-0.2780018448829651,157.36999999999998,965,1184,-0.3813090920448303,178.55599999999998,940,993,-0.24622495472431183,35.541999999999994,908,769,-0.2711985409259796,87.64591500631353,86.89405335294423
541,18033.0,18.033,0:18.033,145.89399999999998,531,1171,-0.3247985243797302,173.89399999999998,561,976,-0.234215646982193,42.136,612,755,-0.28505516052246094,156.988,965,1184,-0.38508227467536926,178.55399999999997,940,993,-0.25361478328704834,35.6,908,769,-0.27734094858169556,87.6429916457837,87.13345334450986
542,18067.0,18.067,0:18.067,145.5,530,1168,-0.3236495852470398,174.256,561,976,-0.23291721940040588,42.04,612,755,-0.27697038650512695,156.7,965,1185,-0.3830087184906006,178.56799999999998,940,993,-0.25377771258354187,35.648,908,769,-0.2717496156692505,87.64006828525386,87.2514984460735
543,18100.0,18.1,0:18.100,144.744,529,1168,-0.32518017292022705,174.89600000000002,562,975,-0.23784640431404114,41.910000000000004,612,755,-0.2801271080970764,156.466,965,1185,-0.38556745648384094,178.608,940,993,-0.25758859515190125,35.682,908,769,-0.27378273010253906,87.57072667650003,87.33071548181248
544,18133.0,18.133,0:18.132,144.028,529,1167,-0.33470529317855835,175.52,562,975,-0.24259468913078308,41.806,612,755,-0.28547465801239014,156.32,965,1185,-0.3870954215526581,178.62999999999997,940,993,-0.25961267948150635,35.7,908,769,-0.2780006229877472,87.5014206514434,87.36934844949114
545,18167.0,18.167,0:18.167,143.522,529,1167,-0.3355594873428345,175.97200000000004,563,975,-0.24208922684192657,41.715999999999994,612,756,-0.2816382348537445,156.23,965,1185,-0.386074960231781,178.656,940,993,-0.2595645487308502,35.706,908,769,-0.275135338306427,87.43211462638678,87.40798141716982
546,18200.0,18.2,0:18.199,143.254,528,1168,-0.32164931297302246,176.18,563,975,-0.23148609697818756,41.67999999999999,612,756,-0.2690615653991699,156.16,965,1185,-0.3791562616825104,178.67999999999998,940,993,-0.25679317116737366,35.720000000000006,908,769,-0.265958696603775,87.3594288179441,87.44491166764246
547,18233.0,18.233,0:18.233,143.082,528,1168,-0.32504403591156006,176.344,563,976,-0.23158319294452667,41.626,612,756,-0.2691805064678192,156.088,965,1184,-0.37963175773620605,178.726,940,993,-0.25889983773231506,35.730000000000004,908,769,-0.26661694049835205,87.28674300950144,87.48354463532114
548,18267.0,18.267,0:18.266,143.034,528,1168,-0.312261164188385,176.33399999999997,563,976,-0.22412927448749542,41.64200000000001,612,756,-0.2610693871974945,155.97,965,1184,-0.37680473923683167,178.788,940,993,-0.2577643096446991,35.74400000000001,907,769,-0.26265305280685425,87.21405720105878,87.48354463532114
549,18300.0,18.3,0:18.300,143.252,528,1169,-0.31370455026626587,176.27800000000002,563,977,-0.22409087419509888,41.65,612,756,-0.26129263639450073,155.834,965,1184,-0.3784327507019043,178.86399999999998,940,993,-0.25853821635246277,35.762,908,769,-0.2634464502334595,87.21067741767274,87.48354463532114
550,18333.000000000004,18.333000000000002,0:18.333,143.564,528,1169,-0.30606797337532043,176.196,562,977,-0.22027461230754852,41.65,612,756,-0.2589438855648041,155.698,966,1184,-0.3763761520385742,178.942,940,993,-0.25841784477233887,35.766000000000005,908,769,-0.2628141939640045,87.20729763428672,87.48354463532114
551,18367.0,18.367,0:18.367,143.926,528,1169,-0.3249114453792572,176.094,562,978,-0.2254943996667862,41.656,612,756,-0.2706044912338257,155.586,966,1184,-0.3886772394180298,179.01600000000002,940,993,-0.2612547278404236,35.757999999999996,908,769,-0.2711057960987091,87.20729763428672,87.48524735252717
552,18400.000000000004,18.400000000000002,0:18.400,144.278,528,1170,-0.3617740571498871,175.882,562,978,-0.24869497120380402,41.668,612,756,-0.29129114747047424,155.504,966,1185,-0.4028136432170868,179.108,940,994,-0.26749932765960693,35.739999999999995,908,769,-0.28350040316581726,87.20729763428672,87.48524735252717
553,18433.0,18.433,0:18.432,144.666,528,1170,-0.35445019602775574,175.624,562,978,-0.24621401727199554,41.674,612,756,-0.2879208028316498,155.488,966,1185,-0.40237510204315186,179.21999999999997,940,994,-0.27003616094589233,35.699999999999996,908,769,-0.28088927268981934,87.27702449590228,87.4869386256241
554,18467.000000000004,18.467000000000002,0:18.467,145.096,530,1170,-0.39397960901260376,175.36399999999998,562,977,-0.2751586437225342,41.69799999999999,612,756,-0.3120988607406616,155.69400000000002,966,1186,-0.4230486750602722,179.28,940,994,-0.2820087671279907,35.64999999999999,908,769,-0.29841822385787964,87.2770244959023,87.52714465555384
555,18500.0,18.5,0:18.500,145.356,530,1170,-0.40364283323287964,175.07999999999998,562,978,-0.29070815443992615,41.739999999999995,612,756,-0.3295097351074219,155.954,966,1186,-0.4293789863586426,179.32600000000002,940,994,-0.2898044288158417,35.616,909,769,-0.31044432520866394,87.27702449590228,87.56735068548358
556,18533.0,18.533,0:18.533,145.356,530,1170,-0.41083553433418274,174.714,562,978,-0.2958156168460846,41.782,612,757,-0.345770001411438,156.134,965,1186,-0.43407806754112244,179.324,940,994,-0.2920547425746918,35.67199999999999,909,769,-0.3254389464855194,87.28040427928832,87.56904195858053
